              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov_combatting_Image1</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - third video</td>
              <td>COVID-19</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Single B line</td>
              <td></td>
              <td>Normal lung, single B line</td>
              <td>B-line</td>
              <td></td>
              <td>28</td>
              <td>440x440</td>
              <td>113</td>
              <td></td>
              <td></td>
              <td>80</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov_combatting_Image2</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - fourth video</td>
              <td>COVID-19</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Confluent B lines</td>
              <td></td>
              <td>Multiple b lines</td>
              <td>B-lines</td>
              <td></td>
              <td>32</td>
              <td>440x440</td>
              <td>191</td>
              <td></td>
              <td></td>
              <td>80</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>22.06.20</td>
              <td>Not used</td>
              <td>Reg_combatting_normalAnterior</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - first video</td>
              <td>regular</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Normal anterior lung</td>
              <td></td>
              <td>Vide not found?</td>
              <td></td>
              <td></td>
              <td>29</td>
              <td>322x322</td>
              <td>86</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov_combatting_Image3</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - fifth video</td>
              <td>COVID-19</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Sub-pleural consolidation</td>
              <td></td>
              <td>Small sub pleural consolidation, high compression --&gt; low quality images</td>
              <td>subpleural consolidation maybe? I think I also see one B-line</td>
              <td></td>
              <td>29</td>
              <td>440x440</td>
              <td>174</td>
              <td></td>
              <td></td>
              <td>80</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov_combatting_image4</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - sixth video</td>
              <td>COVID-19</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Skip lesions</td>
              <td></td>
              <td>Skip lesion OR lung/liver interface. I cannot be sure since I can&#39;t search for a pleural line on this clip</td>
              <td>unsure, I thinnk I see one B-line</td>
              <td></td>
              <td>27</td>
              <td>476x476</td>
              <td>137</td>
              <td></td>
              <td></td>
              <td>80</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
